Created At "2024_07_09__19_00_18"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:00 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:00 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
n,phi: 4223,4080
g,lambda,mu: 4224, 4080,945

c,m:          1341978,                0               0
c,m:         12525005,                1               1
c,m:          8457428,                2               2
c,m:          4638009,                3               3
c,m:         13473081,                4               4
c,m:         13736291,                5               5
c,m:          4823621,                6               6
c,m:          5144463,                7               7
c,m:         15814616,                8               8
c,m:          6790683,                9               9
c,m:         14797651,               10              10
c,m:         16835313,               11              11
c,m:         16940180,               12              12
c,m:         13370669,               13              13
c,m:         12359660,               14              14
c,m:          2211337,               15              15
c,m:          9474642,               16              16
c,m:          7436173,               17              17
c,m:          6158780,               18              18
c,m:          7765901,               19              19
c,m:           658169,               20              20
c,m:          6253933,               21              21
c,m:          7675675,               22              22
c,m:          3983693,               23              23
c,m:          9259240,               24              24
c,m:          6404669,               25              25
c,m:          9281229,               26              26
c,m:         10529740,               27              27
c,m:         14290282,               28              28
c,m:             1915,               29              29
c,m:          6955734,               30              30
c,m:          5110236,               31              31
c,m:          5936100,               32              32
c,m:          2809701,               33              33
c,m:         14064551,               34              34
c,m:         13232039,               35              35
c,m:         12721182,               36              36
c,m:         12078299,               37              37
c,m:         16194190,               38              38
c,m:         12473011,               39              39
c,m:          6827542,               40              40
c,m:          6117993,               41              41
c,m:          3230484,               42              42
c,m:         11261409,               43              43
c,m:         15462908,               44              44
c,m:         16764696,               45              45
c,m:         16299713,               46              46
c,m:          3632780,               47              47
c,m:         15823404,               48              48
c,m:          9584097,               49              49
c,m:         10586283,               50              50
c,m:          1541707,               51              51
c,m:          9607830,               52              52
c,m:          5169614,               53              53
c,m:         16149225,               54              54
c,m:         12914493,               55              55
c,m:         15205339,               56              56
c,m:          2511850,               57              57
c,m:         16573756,               58              58
c,m:          7199104,               59              59
c,m:         12763552,               60              60
c,m:          9438665,               61              61
c,m:         10649396,               62              62
c,m:         14293899,               63              63
c,m:          6045905,               64              64
c,m:         16737645,               65              65
c,m:          1153087,               66              66
c,m:         16561848,               67              67
c,m:         16924520,               68              68
c,m:         17440191,               69              69
c,m:         11015739,               70              70
c,m:          9424556,               71              71
c,m:          5927409,               72              72
c,m:           790698,               73              73
c,m:          9468000,               74              74
c,m:          8681680,               75              75
c,m:          3567088,               76              76
c,m:          1419782,               77              77
c,m:         13245920,               78              78
c,m:         17136087,               79              79
c,m:          4471272,               80              80
c,m:         10430825,               81              81
c,m:         12708153,               82              82
c,m:          7788230,               83              83
c,m:         16186666,               84              84
c,m:          8205797,               85              85
c,m:         10532307,               86              86
c,m:          4801383,               87              87
c,m:          7585125,               88              88
c,m:          1642261,               89              89
c,m:          9207482,               90              90
c,m:          8827730,               91              91
c,m:         16475061,               92              92
c,m:          3716066,               93              93
c,m:          3942927,               94              94
c,m:          2443731,               95              95
c,m:          7823565,               96              96
c,m:         14825660,               97              97
c,m:          1101583,               98              98
c,m:          7223276,               99              99
c,m:          4853783,              100             100
c,m:         12333063,              101             101
c,m:          8555836,              102             102
c,m:         10740596,              103             103
c,m:          3216401,              104             104
c,m:         17381121,              105             105
c,m:         11781905,              106             106
c,m:         12076379,              107             107
c,m:          4102046,              108             108
c,m:          7489141,              109             109
c,m:         10064473,              110             110
c,m:         11021368,              111             111
c,m:          9557550,              112             112
c,m:          3832849,              113             113
c,m:         15190628,              114             114
c,m:         11653165,              115             115
c,m:          1523704,              116             116
c,m:         17375704,              117             117
c,m:          7161253,              118             118
c,m:          9555573,              119             119
c,m:          5777570,              120             120
c,m:         11416169,              121             121
c,m:          1065534,              122             122
c,m:         17000729,              123             123
c,m:          7860287,              124             124
c,m:         16577275,              125             125
c,m:          1913442,              126             126
c,m:           442632,              127             127
c,m:          1239738,              128             128
c,m:          5292707,              129             129
c,m:          3691970,              130             130
c,m:         10739677,              131             131
c,m:          3097281,              132             132
c,m:          6826883,              133             133
c,m:          4590395,              134             134
c,m:         14375897,              135             135
c,m:         16414128,              136             136
c,m:         12932740,              137             137
c,m:         10099277,              138             138
c,m:          9999619,              139             139
c,m:         13996533,              140             140
c,m:           167143,              141             141
c,m:          1043018,              142             142
c,m:         14027058,              143             143
c,m:          8546725,              144             144
c,m:          3038019,              145             145
c,m:          9775766,              146             146
c,m:         17034195,              147             147
c,m:         11248806,              148             148
c,m:         13441954,              149             149
c,m:          7165377,              150             150
c,m:          2605734,              151             151
c,m:         10601339,              152             152
c,m:         14326486,              153             153
c,m:         10627874,              154             154
c,m:          9376724,              155             155
c,m:          8198358,              156             156
c,m:         15470360,              157             157
c,m:         13328210,              158             158
c,m:         14607761,              159             159
c,m:         10977426,              160             160
c,m:          4286670,              161             161
c,m:          6467828,              162             162
c,m:          9581854,              163             163
c,m:         12661670,              164             164
c,m:         11830861,              165             165
c,m:           139015,              166             166
c,m:          5950079,              167             167
c,m:          4781730,              168             168
c,m:          7521241,              169             169
c,m:          8504375,              170             170
c,m:         15765122,              171             171
c,m:          1553969,              172             172
c,m:          2197722,              173             173
c,m:         10774980,              174             174
c,m:         15047179,              175             175
c,m:         12105488,              176             176
c,m:         12498989,              177             177
c,m:          8520427,              178             178
c,m:         12116024,              179             179
c,m:         11168042,              180             180
c,m:          9026282,              181             181
c,m:          3227189,              182             182
c,m:         11002686,              183             183
c,m:          4830439,              184             184
c,m:         14714609,              185             185
c,m:          1384111,              186             186
c,m:         17463541,              187             187
c,m:         16192075,              188             188
c,m:         17179467,              189             189
c,m:          8356831,              190             190
c,m:          1929924,              191             191
c,m:          9734490,              192             192
c,m:         16828841,              193             193
c,m:         14282934,              194             194
c,m:          5824347,              195             195
c,m:         10734798,              196             196
c,m:         12110674,              197             197
c,m:           435743,              198             198
c,m:         11445494,              199             199
c,m:          6907227,              200             200
c,m:           124990,              201             201
c,m:          4641545,              202             202
c,m:         13710419,              203             203
c,m:           863354,              204             204
c,m:          4211624,              205             205
c,m:          7935182,              206             206
c,m:         13398934,              207             207
c,m:         13128704,              208             208
c,m:          7742315,              209             209
c,m:          6804958,              210             210
c,m:          7386453,              211             211
c,m:         14150463,              212             212
c,m:         14932607,              213             213
c,m:         12965958,              214             214
c,m:         15791122,              215             215
c,m:          6051184,              216             216
c,m:         13164999,              217             217
c,m:         10150742,              218             218
c,m:         13071897,              219             219
c,m:          5453261,              220             220
c,m:          7224907,              221             221
c,m:          6637719,              222             222
c,m:         14742549,              223             223
c,m:          9589655,              224             224
c,m:          9111995,              225             225
c,m:          8717053,              226             226
c,m:            98531,              227             227
c,m:          5212565,              228             228
c,m:          9397360,              229             229
c,m:          6606727,              230             230
c,m:          3044699,              231             231
c,m:         11122199,              232             232
c,m:          1756464,              233             233
c,m:         11701686,              234             234
c,m:          3224080,              235             235
c,m:          8853613,              236             236
c,m:          6663208,              237             237
c,m:         15507171,              238             238
c,m:          5590010,              239             239
c,m:         13772820,              240             240
c,m:          4252828,              241             241
c,m:         13715141,              242             242
c,m:         14200901,              243             243
c,m:         13478286,              244             244
c,m:          7776140,              245             245
c,m:          9221004,              246             246
c,m:         15932392,              247             247
c,m:          3105741,              248             248
c,m:          7230372,              249             249
c,m:         16541882,              250             250
c,m:         16689565,              251             251
c,m:          8762914,              252             252
c,m:         13316628,              253             253
c,m:          5056680,              254             254
c,m:         11948065,              255             255
c,m:          7737101,              256             256
c,m:          6349766,              257             257
c,m:         10823260,              258             258
c,m:          7029733,              259             259
c,m:          5497603,              260             260
c,m:          6906958,              261             261
c,m:          3855575,              262             262
c,m:         12443147,              263             263
c,m:          7197672,              264             264
c,m:         12942300,              265             265
c,m:         12536793,              266             266
c,m:          5262206,              267             267
c,m:         11479821,              268             268
c,m:          8197562,              269             269
c,m:          3932083,              270             270
c,m:         17571044,              271             271
c,m:           900608,              272             272
c,m:            80516,              273             273
c,m:          2785753,              274             274
c,m:          5137172,              275             275
c,m:         10343700,              276             276
c,m:         15932904,              277             277
c,m:          7010212,              278             278
c,m:          7117705,              279             279
c,m:         12072422,              280             280
c,m:          8803976,              281             281
c,m:         10664366,              282             282
c,m:         15947151,              283             283
c,m:         15234339,              284             284
c,m:         13602303,              285             285
c,m:          9115029,              286             286
c,m:         14067570,              287             287
c,m:          3244347,              288             288
c,m:           101149,              289             289
c,m:          1787233,              290             290
c,m:         16884881,              291             291
c,m:          3147249,              292             292
c,m:          4064258,              293             293
c,m:         13184577,              294             294
c,m:          2900082,              295             295
c,m:          2698563,              296             296
c,m:          6287686,              297             297
c,m:           266014,              298             298
c,m:         14975782,              299             299
c,m:           193548,              300             300
c,m:         14812531,              301             301
c,m:          3876655,              302             302
c,m:         13683371,              303             303
c,m:            48573,              304             304
c,m:         12907845,              305             305
c,m:          1291994,              306             306
c,m:         16037194,              307             307
c,m:          9555491,              308             308
c,m:          1172234,              309             309
c,m:          5735601,              310             310
c,m:          8657375,              311             311
c,m:          7527328,              312             312
c,m:         12172701,              313             313
c,m:          6367764,              314             314
c,m:         12271481,              315             315
c,m:         11117634,              316             316
c,m:         14183239,              317             317
c,m:          8526860,              318             318
c,m:         12536920,              319             319
c,m:         15043620,              320             320
c,m:          1361683,              321             321
c,m:         11927172,              322             322
c,m:         12117622,              323             323
c,m:          5726371,              324             324
c,m:         10519323,              325             325
c,m:          9924584,              326             326
c,m:          3204237,              327             327
c,m:          5247258,              328             328
c,m:          9557986,              329             329
c,m:          6034942,              330             330
c,m:         12027646,              331             331
c,m:          1579623,              332             332
c,m:          9582934,              333             333
c,m:         14577225,              334             334
c,m:          6127169,              335             335
c,m:         10946137,              336             336
c,m:          6325714,              337             337
c,m:         10405732,              338             338
c,m:         16044089,              339             339
c,m:         12725427,              340             340
c,m:          8006719,              341             341
c,m:          6549961,              342             342
c,m:         16954713,              343             343
c,m:         15567949,              344             344
c,m:          1377883,              345             345
c,m:          1733488,              346             346
c,m:         15219340,              347             347
c,m:          8943675,              348             348
c,m:         11068772,              349             349
c,m:           406446,              350             350
c,m:         10921095,              351             351
c,m:          5373932,              352             352
c,m:          2272556,              353             353
c,m:          8367909,              354             354
c,m:         14027578,              355             355
c,m:          4900580,              356             356
c,m:         14377433,              357             357
c,m:          2618091,              358             358
c,m:         10860915,              359             359
c,m:         15681887,              360             360
c,m:          8270933,              361             361
c,m:          7895639,              362             362
c,m:           661068,              363             363
c,m:          8539335,              364             364
c,m:         11466112,              365             365
c,m:         14141118,              366             366
c,m:          9232929,              367             367
c,m:         12845381,              368             368
c,m:          4269947,              369             369
c,m:          8634008,              370             370
c,m:          9530809,              371             371
c,m:          8124042,              372             372
c,m:         12095712,              373             373
c,m:          4719304,              374             374
c,m:          2820917,              375             375
c,m:         11846148,              376             376
c,m:          9748072,              377             377
c,m:           130999,              378             378
c,m:          8669259,              379             379
c,m:          4535952,              380             380
c,m:         15375802,              381             381
c,m:          9170663,              382             382
c,m:          5578071,              383             383
c,m:          1312768,              384             384
c,m:         15985084,              385             385
c,m:           578755,              386             386
c,m:         13163574,              387             387
c,m:          7743005,              388             388
c,m:         10722332,              389             389
c,m:         11171313,              390             390
c,m:         17541591,              391             391
c,m:         12102521,              392             392
c,m:          4970493,              393             393
c,m:          2029157,              394             394
c,m:          8419158,              395             395
c,m:          2393319,              396             396
c,m:          5450305,              397             397
c,m:         16550980,              398             398
c,m:          7987605,              399             399
c,m:         15401526,              400             400
c,m:          6573702,              401             401
c,m:          4017117,              402             402
c,m:         13145500,              403             403
c,m:         16796939,              404             404
c,m:         11321664,              405             405
c,m:          5421087,              406             406
c,m:         13435311,              407             407
c,m:         12404558,              408             408
c,m:          6425002,              409             409
c,m:          7486340,              410             410
c,m:          3927376,              411             411
c,m:         16422382,              412             412
c,m:         13060035,              413             413
c,m:          2836218,              414             414
c,m:         17310864,              415             415
c,m:          3850718,              416             416
c,m:          7479473,              417             417
c,m:         11370237,              418             418
c,m:         16938747,              419             419
c,m:          2445990,              420             420
c,m:          5255222,              421             421
c,m:         15508565,              422             422
c,m:          9100576,              423             423
c,m:         14874388,              424             424
c,m:         10778668,              425             425
c,m:          7364790,              426             426
c,m:          3696538,              427             427
c,m:          4658421,              428             428
c,m:          5227766,              429             429
c,m:           311297,              430             430
c,m:         12811038,              431             431
c,m:         14400771,              432             432
c,m:          8064125,              433             433
c,m:          9940434,              434             434
c,m:         13018710,              435             435
c,m:          2023201,              436             436
c,m:         15040332,              437             437
c,m:          4806714,              438             438
c,m:          5795129,              439             439
c,m:         15106108,              440             440
c,m:          5356868,              441             441
c,m:          5011503,              442             442
c,m:          7082174,              443             443
c,m:          8783152,              444             444
c,m:          7093514,              445             445
c,m:          3555422,              446             446
c,m:         15416963,              447             447
c,m:         13194747,              448             448
c,m:         16055222,              449             449
c,m:          2004786,              450             450
c,m:          7003555,              451             451
c,m:         15370289,              452             452
c,m:         16101656,              453             453
c,m:          7938518,              454             454
c,m:         14717994,              455             455
c,m:          9989861,              456             456
c,m:         14258118,              457             457
