Created At "2024_07_09__19_02_13"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:02 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:02 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
n,phi: 4223,4080
g,lambda,mu: 4224, 4080,945

c,m:         11725762,             4223               0
c,m:          3561204,             4224               1
c,m:         10139519,             4225               2
c,m:          7206117,             4226               3
c,m:         15872567,             4227               4
c,m:          8180430,             4228               5
c,m:          2056143,             4229               6
c,m:         13245576,             4230               7
c,m:          4219137,             4231               8
c,m:          5317885,             4232               9
c,m:          4528908,             4233              10
c,m:           741724,             4234              11
c,m:         13050368,             4235              12
c,m:         10335021,             4236              13
c,m:         10179262,             4237              14
c,m:          4135576,             4238              15
c,m:         12047205,             4239              16
c,m:          5746073,             4240              17
c,m:         12150447,             4241              18
c,m:          9372270,             4242              19
c,m:          9006948,             4243              20
c,m:          6191644,             4244              21
c,m:         10870394,             4245              22
c,m:         13586044,             4246              23
c,m:          1100656,             4247              24
c,m:         12804333,             4248              25
c,m:         13118932,             4249              26
c,m:         11209432,             4250              27
c,m:          1412543,             4251              28
c,m:         14464277,             4252              29
c,m:         11247327,             4253              30
c,m:         11050539,             4254              31
c,m:         14868949,             4255              32
c,m:         10195678,             4256              33
c,m:          6083900,             4257              34
c,m:          7973304,             4258              35
c,m:          4121845,             4259              36
c,m:          1611941,             4260              37
c,m:         10047038,             4261              38
c,m:          6404863,             4262              39
c,m:         16997067,             4263              40
c,m:         16489786,             4264              41
c,m:         16439334,             4265              42
c,m:         16648234,             4266              43
c,m:         10768832,             4267              44
c,m:          3306082,             4268              45
c,m:          6635177,             4269              46
c,m:          1225310,             4270              47
c,m:         14661531,             4271              48
c,m:          7773228,             4272              49
c,m:          1719398,             4273              50
c,m:         10844673,             4274              51
c,m:         10893020,             4275              52
c,m:         15287713,             4276              53
c,m:          7969876,             4277              54
c,m:         16445532,             4278              55
c,m:         14600866,             4279              56
c,m:         16712470,             4280              57
c,m:          2782959,             4281              58
c,m:          1506105,             4282              59
c,m:          6984081,             4283              60
c,m:         12459225,             4284              61
c,m:          1031447,             4285              62
c,m:         15110085,             4286              63
c,m:         13030460,             4287              64
c,m:         10031097,             4288              65
c,m:         12296382,             4289              66
c,m:          2985050,             4290              67
c,m:          4550603,             4291              68
c,m:          6874184,             4292              69
c,m:         12673559,             4293              70
c,m:         10433444,             4294              71
c,m:          6824602,             4295              72
c,m:         15292219,             4296              73
c,m:          5001029,             4297              74
c,m:          2854635,             4298              75
c,m:          1740422,             4299              76
c,m:          6406048,             4300              77
c,m:         16015108,             4301              78
c,m:          1716605,             4302              79
c,m:         11621212,             4303              80
c,m:         10331175,             4304              81
c,m:          4396576,             4305              82
c,m:         10713269,             4306              83
c,m:         16091185,             4307              84
c,m:          5346931,             4308              85
c,m:          2536184,             4309              86
c,m:          4154339,             4310              87
c,m:          1454002,             4311              88
c,m:         17033079,             4312              89
c,m:         13548695,             4313              90
c,m:         11210971,             4314              91
c,m:          3150388,             4315              92
c,m:          7555039,             4316              93
c,m:          6329092,             4317              94
c,m:         12021086,             4318              95
c,m:          6766925,             4319              96
c,m:          9674052,             4320              97
c,m:         17416386,             4321              98
c,m:          4854313,             4322              99
c,m:         14833576,             4323             100
c,m:         16141582,             4324             101
c,m:         11238755,             4325             102
c,m:          2692286,             4326             103
c,m:         16113119,             4327             104
c,m:         15980615,             4328             105
c,m:          4099278,             4329             106
c,m:          9860350,             4330             107
c,m:          2688416,             4331             108
c,m:          3431133,             4332             109
c,m:         16799588,             4333             110
c,m:           553085,             4334             111
c,m:          1409201,             4335             112
c,m:         11319368,             4336             113
c,m:          7185771,             4337             114
c,m:          1375531,             4338             115
c,m:         12548592,             4339             116
c,m:         12649217,             4340             117
c,m:         17101868,             4341             118
c,m:          6024842,             4342             119
c,m:          5347177,             4343             120
c,m:         11593885,             4344             121
c,m:         10427511,             4345             122
c,m:          8953493,             4346             123
c,m:          9311940,             4347             124
c,m:          9977052,             4348             125
c,m:         14398878,             4349             126
c,m:         11990463,             4350             127
c,m:          6315905,             4351             128
c,m:          9411795,             4352             129
c,m:          5174148,             4353             130
c,m:         10903013,             4354             131
c,m:          2169688,             4355             132
c,m:          9320851,             4356             133
c,m:          7175274,             4357             134
c,m:          6946808,             4358             135
c,m:           797611,             4359             136
c,m:          7130361,             4360             137
c,m:         10555235,             4361             138
c,m:         14990340,             4362             139
c,m:          1363117,             4363             140
c,m:          4654948,             4364             141
c,m:           490571,             4365             142
c,m:          5255693,             4366             143
c,m:         14405845,             4367             144
c,m:         14734237,             4368             145
c,m:          5199056,             4369             146
c,m:          9950064,             4370             147
c,m:         10028771,             4371             148
c,m:          7331551,             4372             149
c,m:          1319299,             4373             150
c,m:         10671843,             4374             151
c,m:          8276063,             4375             152
c,m:          2431795,             4376             153
c,m:          9376885,             4377             154
c,m:          1825828,             4378             155
c,m:          7832529,             4379             156
c,m:         16310446,             4380             157
c,m:          6252026,             4381             158
c,m:          8478571,             4382             159
c,m:          4147796,             4383             160
c,m:           622265,             4384             161
c,m:          2365127,             4385             162
c,m:          2675410,             4386             163
c,m:           399569,             4387             164
c,m:         13313918,             4388             165
c,m:          4155280,             4389             166
c,m:          4656981,             4390             167
c,m:         17161567,             4391             168
c,m:          2451495,             4392             169
c,m:          6795434,             4393             170
c,m:          2106488,             4394             171
c,m:          8042077,             4395             172
c,m:         12398498,             4396             173
c,m:          5827841,             4397             174
c,m:          1867529,             4398             175
c,m:          3707659,             4399             176
c,m:          4256037,             4400             177
c,m:          5654593,             4401             178
c,m:          6486157,             4402             179
c,m:          2620157,             4403             180
c,m:         11202008,             4404             181
c,m:         16256614,             4405             182
c,m:          8891246,             4406             183
c,m:          8400337,             4407             184
c,m:          2426552,             4408             185
c,m:          2970933,             4409             186
c,m:         10574894,             4410             187
c,m:          2087232,             4411             188
c,m:          9475348,             4412             189
c,m:         13975966,             4413             190
c,m:         10136954,             4414             191
c,m:          1480460,             4415             192
c,m:          1887651,             4416             193
c,m:         16770459,             4417             194
c,m:         15415362,             4418             195
c,m:          8463729,             4419             196
c,m:         13403711,             4420             197
c,m:         17304734,             4421             198
c,m:         14414674,             4422             199
c,m:         10854204,             4423             200
c,m:         14963706,             4424             201
c,m:         15579424,             4425             202
c,m:          4440449,             4426             203
c,m:          3994209,             4427             204
c,m:          3451869,             4428             205
c,m:         14530633,             4429             206
c,m:          6450985,             4430             207
c,m:         17384572,             4431             208
c,m:          1293940,             4432             209
c,m:          9511684,             4433             210
c,m:         15939103,             4434             211
c,m:         15105893,             4435             212
c,m:          6267654,             4436             213
c,m:          1008865,             4437             214
c,m:         12479202,             4438             215
c,m:         17113452,             4439             216
c,m:           844469,             4440             217
c,m:         12231773,             4441             218
c,m:         14962019,             4442             219
c,m:         14290088,             4443             220
c,m:          4518497,             4444             221
c,m:          7847872,             4445             222
c,m:          9608357,             4446             223
c,m:          2149565,             4447             224
c,m:         16946043,             4448             225
c,m:          3240103,             4449             226
c,m:         15682278,             4450             227
c,m:         14060893,             4451             228
c,m:          1885082,             4452             229
c,m:         12455883,             4453             230
c,m:          9041463,             4454             231
c,m:           152927,             4455             232
c,m:          6775775,             4456             233
c,m:         17116954,             4457             234
c,m:          4438794,             4458             235
c,m:         16828012,             4459             236
c,m:          2633685,             4460             237
c,m:          3749937,             4461             238
c,m:         15614512,             4462             239
c,m:          7205353,             4463             240
c,m:          5034562,             4464             241
c,m:         13033589,             4465             242
c,m:          8322027,             4466             243
c,m:           460412,             4467             244
c,m:          6097634,             4468             245
c,m:          9587705,             4469             246
c,m:          6643560,             4470             247
c,m:          2398498,             4471             248
c,m:           972009,             4472             249
c,m:           484350,             4473             250
c,m:          5767958,             4474             251
c,m:         15040360,             4475             252
c,m:          3943112,             4476             253
c,m:         11541793,             4477             254
c,m:         12431552,             4478             255
c,m:           649483,             4479             256
c,m:          3070131,             4480             257
c,m:          5485933,             4481             258
c,m:         12152427,             4482             259
c,m:          4330989,             4483             260
c,m:         17721402,             4484             261
c,m:         10334514,             4485             262
c,m:         10639464,             4486             263
c,m:         13799706,             4487             264
c,m:         12406400,             4488             265
c,m:          6012143,             4489             266
c,m:          1921996,             4490             267
c,m:          6642757,             4491             268
c,m:          2517108,             4492             269
c,m:          4135570,             4493             270
c,m:          1576329,             4494             271
c,m:          4677726,             4495             272
c,m:         17514625,             4496             273
c,m:         16845200,             4497             274
c,m:         11729863,             4498             275
c,m:          5719156,             4499             276
c,m:         10527785,             4500             277
c,m:          7172933,             4501             278
c,m:         13695326,             4502             279
c,m:          4073826,             4503             280
c,m:           338674,             4504             281
c,m:           264019,             4505             282
c,m:          3461948,             4506             283
c,m:          8955973,             4507             284
c,m:          9586618,             4508             285
c,m:         15784322,             4509             286
c,m:          2628122,             4510             287
c,m:          1698585,             4511             288
c,m:         10652972,             4512             289
c,m:          3809126,             4513             290
c,m:           879464,             4514             291
c,m:         17331482,             4515             292
c,m:         16673408,             4516             293
c,m:           506980,             4517             294
c,m:          6777782,             4518             295
c,m:          1284339,             4519             296
c,m:         15432644,             4520             297
c,m:         12088812,             4521             298
c,m:         14170868,             4522             299
c,m:          6145293,             4523             300
c,m:         11401104,             4524             301
c,m:         13096047,             4525             302
c,m:         10820926,             4526             303
c,m:         13662451,             4527             304
c,m:         16546453,             4528             305
c,m:          4033760,             4529             306
c,m:          6796595,             4530             307
c,m:          1935095,             4531             308
c,m:         12254942,             4532             309
c,m:          4009716,             4533             310
c,m:          8492811,             4534             311
c,m:         11999053,             4535             312
c,m:         11861716,             4536             313
c,m:         13522136,             4537             314
c,m:          8825431,             4538             315
c,m:         13884815,             4539             316
c,m:         15859461,             4540             317
c,m:          4063805,             4541             318
c,m:         11267905,             4542             319
c,m:          1561557,             4543             320
c,m:         16668546,             4544             321
c,m:          8315601,             4545             322
c,m:          4123391,             4546             323
c,m:          3248288,             4547             324
c,m:          4587365,             4548             325
c,m:         12787549,             4549             326
c,m:          6594624,             4550             327
c,m:          2427216,             4551             328
c,m:          4154657,             4552             329
c,m:           434206,             4553             330
c,m:          7363625,             4554             331
c,m:          6903103,             4555             332
c,m:          8529006,             4556             333
c,m:          8635697,             4557             334
c,m:          2422291,             4558             335
c,m:         17118794,             4559             336
c,m:          1085859,             4560             337
c,m:          3923615,             4561             338
c,m:          6978741,             4562             339
c,m:         10825945,             4563             340
c,m:         16857941,             4564             341
c,m:          9911577,             4565             342
c,m:         15375791,             4566             343
c,m:         12488799,             4567             344
c,m:         17039166,             4568             345
c,m:         16577179,             4569             346
c,m:          8130296,             4570             347
c,m:          4798989,             4571             348
c,m:          4771087,             4572             349
c,m:         11648204,             4573             350
c,m:          2613593,             4574             351
c,m:          5497492,             4575             352
c,m:         13487856,             4576             353
c,m:          2005408,             4577             354
c,m:          6904875,             4578             355
c,m:          6492724,             4579             356
c,m:           657865,             4580             357
c,m:         17484325,             4581             358
c,m:          4900329,             4582             359
c,m:         13594104,             4583             360
c,m:         12118882,             4584             361
c,m:          5205760,             4585             362
c,m:          9575563,             4586             363
c,m:         13957536,             4587             364
c,m:          5205919,             4588             365
c,m:          5031797,             4589             366
c,m:         11756886,             4590             367
c,m:         11979429,             4591             368
c,m:         17384524,             4592             369
c,m:          1575608,             4593             370
c,m:          5136021,             4594             371
c,m:          2935117,             4595             372
c,m:         12315244,             4596             373
c,m:          2706996,             4597             374
c,m:          2714009,             4598             375
c,m:          1868018,             4599             376
c,m:          4085187,             4600             377
c,m:          5974385,             4601             378
c,m:           256112,             4602             379
c,m:          7091939,             4603             380
c,m:          5619235,             4604             381
c,m:         15219983,             4605             382
c,m:           995431,             4606             383
c,m:          3491753,             4607             384
c,m:          8361394,             4608             385
c,m:         11672314,             4609             386
c,m:         11589657,             4610             387
c,m:          6066145,             4611             388
c,m:          2672524,             4612             389
c,m:          1960310,             4613             390
c,m:          9373851,             4614             391
c,m:         17675353,             4615             392
c,m:         13929825,             4616             393
c,m:          9443401,             4617             394
c,m:         12690641,             4618             395
c,m:          2417841,             4619             396
c,m:          7417678,             4620             397
c,m:          5526961,             4621             398
c,m:         15969578,             4622             399
c,m:          6085286,             4623             400
c,m:         15911154,             4624             401
c,m:           199450,             4625             402
c,m:         10870954,             4626             403
c,m:         10212804,             4627             404
c,m:          8754519,             4628             405
c,m:          1841251,             4629             406
c,m:          5964822,             4630             407
c,m:         10118692,             4631             408
c,m:         13104455,             4632             409
c,m:         13642034,             4633             410
c,m:          8189815,             4634             411
c,m:          9205722,             4635             412
c,m:         14476681,             4636             413
c,m:         17101243,             4637             414
c,m:         15945485,             4638             415
c,m:          9494060,             4639             416
c,m:           911081,             4640             417
c,m:          2094108,             4641             418
c,m:         11100048,             4642             419
c,m:         14944836,             4643             420
c,m:          5932185,             4644             421
c,m:           941322,             4645             422
c,m:          3256905,             4646             423
c,m:         15864545,             4647             424
c,m:         12908546,             4648             425
c,m:          4522273,             4649             426
c,m:          7208699,             4650             427
